[32m18:03:32.320[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m18:03:38.389[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m18:03:41.414[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m18:03:42.421[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m18:03:62.625[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
[32m18:03:82.820[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m18:03:78.786[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m18:03:80.808[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m18:03:81.816[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m18:03:96.968[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
[32m19:03:55.550[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m19:03:60.604[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m19:03:62.625[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m19:03:63.632[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m19:03:78.780[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
