[32m18:03:32.320[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m18:03:38.389[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m18:03:41.414[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m18:03:42.421[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m18:03:62.625[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
[32m18:03:82.820[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m18:03:78.786[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m18:03:80.808[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m18:03:81.816[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m18:03:96.968[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
[32m19:03:55.550[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m19:03:60.604[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m19:03:62.625[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m19:03:63.632[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m19:03:78.780[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
[32m20:03:86.862[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m20:03:91.913[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m20:03:93.935[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m20:03:94.942[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m20:03:09.095[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
[32m21:03:20.208[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m21:03:93.934[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 58395[0m
[32m21:03:18.185[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m21:03:22.221[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m21:03:23.230[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m21:03:44.445[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
[32m22:03:15.156[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m22:03:00.000[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 58395[0m
[32m22:03:20.200[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m22:03:23.231[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m22:03:23.239[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m22:03:45.458[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
[32m23:03:76.765[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/hourly_data.log[0m
[32m23:03:84.844[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 58395[0m
[32m23:03:04.045[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 235[0m
[32m23:03:07.074[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 53876[0m
[32m23:03:08.081[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 55748[0m
[32m23:03:23.239[0m | [33m[1mWARNING [0m | [33m[1mNo post details found for MAL ID: 56566[0m
