[32m17:03:52.523[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:58.580[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:58.580[0m | [1mINFO    [0m | [1mUpdating scheduler...[0m
[32m17:03:58.580[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:58.580[0m | [1mINFO    [0m | [1mUpdating scheduler...[0m
[32m17:03:13.131[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:13.131[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:13.131[0m | [1mINFO    [0m | [1mLogging initialized. Logs will be saved to: /home/joaompessoa/karma_track/logs/2025/March/scheduler.log[0m
[32m17:03:13.137[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6pkmo[0m
[32m17:03:13.137[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6pkmo[0m
[32m17:03:13.137[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6pkmo[0m
[32m17:03:14.140[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6n7sp[0m
[32m17:03:14.140[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6n7sp[0m
[32m17:03:14.140[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6n7sp[0m
[32m17:03:14.143[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6my2a[0m
[32m17:03:14.143[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6my2a[0m
[32m17:03:14.143[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6my2a[0m
[32m17:03:14.146[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6mbk6[0m
[32m17:03:14.146[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6mbk6[0m
[32m17:03:14.146[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6mbk6[0m
[32m17:03:14.149[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6llj4[0m
[32m17:03:14.149[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6llj4[0m
[32m17:03:14.149[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6llj4[0m
[32m17:03:15.151[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6lj1i[0m
[32m17:03:15.151[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6lj1i[0m
[32m17:03:15.151[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6lj1i[0m
[32m17:03:15.154[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6kxlk[0m
[32m17:03:15.154[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6kxlk[0m
[32m17:03:15.154[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6kxlk[0m
[32m17:03:15.156[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6kxkj[0m
[32m17:03:15.156[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6kxkj[0m
[32m17:03:15.156[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6kxkj[0m
[32m17:03:15.159[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6jrc6[0m
[32m17:03:15.159[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6jrc6[0m
[32m17:03:15.159[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6jrc6[0m
[32m17:03:16.162[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6jmyw[0m
[32m17:03:16.162[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6jmyw[0m
[32m17:03:16.162[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6jmyw[0m
[32m17:03:16.165[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6if2f[0m
[32m17:03:16.165[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6if2f[0m
[32m17:03:16.165[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6if2f[0m
[32m17:03:16.167[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6hu0j[0m
[32m17:03:16.167[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6hu0j[0m
[32m17:03:16.167[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6hu0j[0m
[32m17:03:17.170[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6g6og[0m
[32m17:03:17.170[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6g6og[0m
[32m17:03:17.170[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6g6og[0m
[32m17:03:17.172[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6evz6[0m
[32m17:03:17.172[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6evz6[0m
[32m17:03:17.172[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6evz6[0m
[32m17:03:17.175[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6aan6[0m
[32m17:03:17.175[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6aan6[0m
[32m17:03:17.175[0m | [1mINFO    [0m | [1mJob scheduled for post: 1j6aan6[0m
